https://twiki.cern.ch/twiki/bin/view/AtlasProtected/DerivationProductionTeam#DAOD_PHYS

245 TECH data15_13TeV:data15_13TeV.00281385.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23594024_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00331905.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588718_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00332303.physics_Main.deriv.DAOD_PHYS.r11379_p3825_p4150_tid22780813_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00332304.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780815_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00332896.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780819_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00332915.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780821_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00333979.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780859_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00333979.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588769_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00334264.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780864_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00334264.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588774_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00334455.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588787_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00334710.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780895_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00334710.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588803_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00334878.physics_Main.deriv.DAOD_PHYS.r10259_p3399_p4150_tid22780905_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00335177.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4150_tid22780934_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00335282.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4356_tid23588844_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00335290.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4356_tid23588847_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00336497.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4150_tid22780943_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00337176.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4356_tid23588947_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00337263.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4150_tid22780991_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00337491.physics_Main.deriv.DAOD_PHYS.r10259_p3399_p4150_tid22781002_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00337491.physics_Main.deriv.DAOD_PHYS.r10259_p3399_p4356_tid23588983_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00338712.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4150_tid22781036_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00338834.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4150_tid22781040_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00339070.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4356_tid23589107_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00339500.physics_Main.deriv.DAOD_PHYS.r10258_p3399_p4150_tid22781071_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00340453.physics_Main.deriv.DAOD_PHYS.r12419_p4421_p4441_tid24675365_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00341312.physics_Main.deriv.DAOD_PHYS.r10803_p3630_p4356_tid23589206_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00349051.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23588881_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00349263.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23588904_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00349451.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23588929_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00349582.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23588961_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00349646.physics_Main.deriv.DAOD_PHYS.f937_m1979_p4356_tid23588976_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00350310.physics_Main.deriv.DAOD_PHYS.f934_m1960_p4356_tid23589054_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00350923.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4150_tid21267907_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00350923.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23589121_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00351062.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23589125_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00351325.physics_Main.deriv.DAOD_PHYS.f937_m1972_p4356_tid23589146_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00351636.physics_Main.deriv.DAOD_PHYS.f938_m1979_p4356_tid23589175_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00354176.physics_Main.deriv.DAOD_PHYS.f947_m1993_p4356_tid23589266_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00354315.physics_Main.deriv.DAOD_PHYS.f947_m1993_p4356_tid23589274_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00355529.physics_Main.deriv.DAOD_PHYS.f948_m1999_p4356_tid23589346_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00355651.physics_Main.deriv.DAOD_PHYS.f950_m1999_p4356_tid23589362_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00357355.physics_Main.deriv.DAOD_PHYS.f960_m2015_p4150_tid21268009_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00357539.physics_Main.deriv.DAOD_PHYS.f958_m2010_p4356_tid23589434_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00358031.physics_Main.deriv.DAOD_PHYS.f961_m2015_p4356_tid23589467_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00359286.physics_Main.deriv.DAOD_PHYS.f964_m2020_p4356_tid23589561_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00359766.physics_Main.deriv.DAOD_PHYS.f964_m2020_p4150_tid21268119_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00362388.physics_Main.deriv.DAOD_PHYS.f993_m2032_p4150_tid21268173_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00363947.physics_Main.deriv.DAOD_PHYS.f1002_m2037_p4356_tid23589793_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00363979.physics_Main.deriv.DAOD_PHYS.f1002_m2037_p4356_tid23589798_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00364214.physics_Main.deriv.DAOD_PHYS.f1002_m2037_p4356_tid23589818_00
rucio list-dataset-replicas data18_13TeV:data18_13TeV.00364292.physics_Main.deriv.DAOD_PHYS.f1002_m2037_p4356_tid23589822_00
